Company Name,Street Address,City,State,Zip Code,Zip Plus,Contact First Name,Contact Last Name,Contact Title,Phone,Business Description,Primary NAICS,NAICS2,NAICS3,NAICS4,NAICS5,Business Type,County,Employee,Annual Sales,URL,Year Established
217 Brew Works,217 South St S,Wilson,NC,27893,4911,Tom,Curran,Owner,2529916958,Brewers (mfrs),312120,,,,,Private,Wilson,14,10453000,217BREWWORKS.COM,2016
All Sevens Brewing,777 Haywood Rd,Asheville,NC,28806,3132,,,,8282259782,Brewers (mfrs),312120,,,,,Private,Buncombe,23,34511000,,2018
Altamont Brewing Co,1050 Haywood Rd,Asheville,NC,28806,2639,,,,8284123212,Brewers (mfrs),312120,,,,,Private,Buncombe,23,34511000,,2017
Andrews Brewing Co,1026 Main St,Andrews,NC,28901,,,,,8283212006,Brewers (mfrs),312120,,,,,Private,Cherokee,14,17916000,,2018
Angry Troll Brewing,222 E Main St # U2,Elkin,NC,28621,3493,Cicely,Mc Culloch,Owner,3368350103,Brewers (mfrs),312120,,,,,Private,Surry,12,16648000,ANGRYTROLLBREWING.COM,2015
Archetype Brewing LLC,54 Madison Ave,Asheville,NC,28801,1934,Bradford,Casanova,Owner,8280001111,Brewers (mfrs),312120,,,,,Private,Buncombe,23,34511000,,2016
Artisanal Brewing Ventures,2651 Bagby Ln # B,Charlotte,NC,28208,3651,John,Coleman,CEO,7040001111,Brewers (mfrs),312120,551112,,,,Private,Mecklenburg,14,,ARTISANBEVERAGEGROUP.COM,2016
Artisanal Brewing Ventures,4001 Yancey Rd,Charlotte,NC,28217,1771,John P,Coleman,Owner,7040001111,Brewers (mfrs),312120,,,,,Private,Mecklenburg,14,7049000,,2017
Ass Clown Brewing Co,10620 Bailey Rd # E,Cornelius,NC,28031,9364,Matt,Glidden,Owner,9805050399,Brewers (mfrs),312120,445310,445310,,,Private,Mecklenburg,14,7049000,ASSCLOWNBREWING.COM,2011
Aviator Brewing Co,209 Technology Park Ln,Fuquay Varina,NC,27526,9311,Mark,Doble,CEO,9195672337,Brewers (mfrs),312120,,,,,Private,Wake,4,1761000,AVIATORBREW.COM,2008
Back Nine Pub,4220 NW Cary Pkwy,Cary,NC,27513,8411,Sandy,Rossini,Owner,9194623550,Brewers (mfrs),312120,722511,722410,,,Private,Wake,10,4401000,THEBACK9PUB.COM,2010
Bake Bottle & Brew,147 N Front St,Swansboro,NC,28584,9020,Jack,Harnatkiewicz,Owner,9103257550,Brewers (mfrs),312120,424490,445310,445310,453220,Private,Onslow,1,1376000,BAKEBOTTLEBREW.COM,2011
Balsam Falls Brewing Co,506 W Main St,Sylva,NC,28779,5544,,,,8286311987,Brewers (mfrs),312120,722410,,,,Private,Jackson,14,19223000,,2017
Barking Duck Brewing Co,4400 Morris Park Dr # O,Mint Hill,NC,28227,9269,Jacob,Reynolds,Owner,9804987505,Brewers (mfrs),312120,,,,,Private,Mecklenburg,14,7049000,BARKINGDUCKBREW.COM,2014
Basic Brewery LLC,131 3rd Ave W,Hendersonville,NC,28792,4313,Richard,Wenger,Owner,8285135030,Brewers (mfrs),312120,,,,,Private,Henderson,14,20693000,BASICBREWERY.COM,2015
Bearwaters Brewing Co,101 Park St,Canton,NC,28716,4319,Kevin R,Sandefur,President,8282374200,Brewers (mfrs),312120,,,,,Private,Haywood,14,19614000,BEARWATERSBREWING.COM,2017
Beer Growler,1427 South Blvd # 101,Charlotte,NC,28203,6446,Kristen,Knox,Owner,7048179374,Brewers (mfrs),312120,,,,,Private,Mecklenburg,14,7049000,,2015
Belt Line Station,923 Franklin St,Durham,NC,27701,4369,Loren A,Loder,Owner,9199088325,Brewers (mfrs),312120,,,,,Private,Durham,14,4442000,,2015
Bhavana Brewery,1401 S Bloodworth St,Raleigh,NC,27610,6873,,,,9193078779,Brewers (mfrs),312120,,,,,Private,Wake,4,1761000,,2016
Bhramari Brewing Co,101 S Lexington Ave,Asheville,NC,28801,3309,Allison,Sernack,Owner,8282147981,Brewers (mfrs),312120,,,,,Private,Buncombe,23,34511000,,2018
Big Boss Brewing Co,1249 Wicker Dr # A,Raleigh,NC,27604,1683,Geoff,Lamb,Owner,9198340045,Brewers (mfrs),312120,445310,,,,Private,Wake,7,3081000,BIGBOSSBREWING.COM,2003
Big Game Brewing LLC,134B Industrial Park Dr,Trenton,NC,28585,9593,,,,2520001111,Brewers (mfrs),312120,,,,,Private,Jones,14,18573000,,2018
Birdsong Brewing,1016 N Davidson St,Charlotte,NC,28206,3371,Christopher,Goulet,Partner,7043347704,Brewers (mfrs),312120,445310,445310,,,Private,Mecklenburg,20,10070000,BIRDSONGBREWING.COM,2011
Black Creek Brewery,111-113 Depot Street,Roxboro,NC,27573,,,,,9195244319,Brewers (mfrs),312120,,,,,Private,Person,14,10453000,,2018
Black Mountain Brewing,131 Broadway St,Black Mountain,NC,28711,3422,John,Richardson,Owner,8283575010,Brewers (mfrs),312120,,,,,Private,Buncombe,3,,,2019
Black Mountain Brewing-Dstllng,117 Cherry St # C,Black Mountain,NC,28711,3457,,,,8280001111,Brewers (mfrs),312120,,,,,Private,Buncombe,23,34511000,,2017
Blind Squirrel Brewery,4716 US Highway 19E S,Plumtree,NC,28664,,,,,8287652739,Brewers (mfrs),312120,722511,,,,Private,Avery,14,16467000,BLINDSQUIRRELBREWERY.COM,2014
Blue Blaze Brewing,528 S Turner Ave,Charlotte,NC,28208,4259,Craig,Nunn,President,9808592586,Brewers (mfrs),312120,445310,,,,Private,Mecklenburg,14,7049000,BLUEBLAZEBREWING.COM,2015
Blue Ghost Brewing,125 Underwood Rd,Fletcher,NC,28732,8634,,,,8283760159,Brewers (mfrs),312120,,,,,Private,Henderson,14,20693000,BLUEGHOSTBREWING.COM,2016
Bold Missy Brewery Inc,610 Anderson St,Charlotte,NC,28205,1208,Carol,Waggener,Owner,9802994184,Brewers (mfrs),312120,445310,,,,Private,Mecklenburg,14,7049000,BOLDMISSYBREWERY.COM,2017
Bold Rock Hard Cider,72 School House Rd,Mills River,NC,28759,9712,Seth,Plemmons,Manager,8285959941,Brewers (mfrs),312120,445310,,,,Private,Henderson,14,20693000,BOLDROCK.COM,2010
Bombshell Beer Co,120 Quantum St,Holly Springs,NC,27540,8861,Ellen,Joyner,Other,9198231933,Brewers (mfrs),312120,424490,445310,,,Private,Wake,1,441000,BOMBSHELLBEER.COM,2013
Boojum Brewing Co,357 Dayton Dr,Waynesville,NC,28786,6931,Kelsie,Baker,Owner,8289440888,Brewers (mfrs),312120,,,,,Private,Haywood,14,19614000,BOOJUMBREWING.COM,2014
Boojum Tap Room,50 N Main St,Waynesville,NC,28786,3889,,,,8282460350,Brewers (mfrs),312120,722511,445310,,,Private,Haywood,14,19614000,BOOJUMBREWING.COM,2015
Boondocks Brew Haus,302 S Jefferson Ave,West Jefferson,NC,28694,,,,,3368467525,Brewers (mfrs),312120,722511,,,,Private,Ashe,14,17775000,BOONDOCKSBEER.COM,2014
Booneshine Brewing Co,465 Industrial Park Dr,Boone,NC,28607,3942,,,,8287734851,Brewers (mfrs),312120,445310,,,,Private,Watauga,14,19558000,BOONESHINE.BEER,2015
Boylan Bridge Brewpub,201 S Boylan Ave,Raleigh,NC,27603,1803,Andrew,Leager,Owner,9198038927,Brewers (mfrs),312120,722511,,,,Private,Wake,4,1761000,BOYLANBRIDGE.COM,2008
Brevard Brewing Co,63 E Main St,Brevard,NC,28712,3746,Kyle,Williams,Owner,8288852101,Brewers (mfrs),312120,445310,445310,,,Private,Transylvania,14,16986000,BREVARD-BREWING.COM,1861
Brew Dolly Obx,8910 S Old Oregon Inlet Rd,Nags Head,NC,27959,,,,,2523123717,Brewers (mfrs),312120,,,,,Private,Dare,14,20672000,BREWDOLLYOBX.COM,2017
Brew N Que Apex,2045 Creekside Landing Dr,Apex,NC,27502,3982,,,,9196012430,Brewers (mfrs),312120,,,,,Private,Wake,4,1761000,BREWNQUENC.COM,2017
Brew Publik,900 Nc Music Factory Blvd # B,Charlotte,NC,28206,6003,,,,7044970715,Brewers (mfrs),312120,,,,,Private,Mecklenburg,14,7049000,BREWPUBLIK.BEER,2016
Brew Your Practice LLC,59 Charlotte St # 2,Asheville,NC,28801,2435,Jane,Carter,Manager,8280001111,Brewers (mfrs),312120,,,,,Private,Buncombe,23,34511000,,2017
Brewers At 4001 Yancey,4001 Yancey Rd # A,Charlotte,NC,28217,1772,,,,7044524001,Brewers (mfrs),312120,,,,,Private,Mecklenburg,14,7049000,,2018
Brewery 99 LLC,417 Broad St # F,New Bern,NC,28560,4900,Peter,Frey,Owner,2520001111,Brewers (mfrs),312120,,,,,Private,Craven,14,10453000,BREWERY99.COM,2015
Brewery Cursus,135 Thompson St,Asheville,NC,28803,1443,,,,8284125193,Brewers (mfrs),312120,,,,,Private,Buncombe,23,34511000,,2016
Brewmasters Inc,2115 Forest Hills Rd W # C,Wilson,NC,27893,3483,Robert M,Youseff,President,2520001111,Brewers (mfrs),312120,,,,,Private,Wilson,14,10453000,,2014
Brice's Brewing,1822 Garner Station Blvd,Raleigh,NC,27603,3643,,,,9842001803,Brewers (mfrs),312120,,,,,Private,Wake,4,1761000,BRICESBREWING.COM,2016
Brice's Brewing Co,101 Caroline Ct,Clayton,NC,27520,5638,Dana,Bengtson,Owner,9190001111,Brewers (mfrs),312120,,,,,Private,Johnston,14,20909000,,2015
Bright Light Brewing Co,444 W Russell St # 102,Fayetteville,NC,28301,5575,,,,9103390464,Brewers (mfrs),312120,,,,,Private,Cumberland,9,13335000,,2017
Broadslab Distillery LLC,4834 Nc Highway 50 S,Benson,NC,27504,8637,,,,9192071366,Brewers (mfrs),312120,,,,,Private,Johnston,14,20909000,BROADSLABDISTILLERY.COM,2017
Bronze Star Brewery,2690 Nc 87,Fayetteville,NC,28306,,,,,9107235997,Brewers (mfrs),312120,,,,,Private,Cumberland,14,20744000,,2016
Broomtail Craft Brewery,6404 Amsterdam Way,Wilmington,NC,28405,2568,Lisa,Owings,Owner,9102641369,Brewers (mfrs),312120,,,,,Private,New Hanover,14,4434000,BROOMTAILCRAFTBREWERY.COM,2018
Brown Mountain Bottle Works,115 E Union St,Morganton,NC,28655,3447,Kory,Suttles,Owner,8284132678,Brewers (mfrs),312120,,,,,Private,Burke,14,6775000,BROWNMOUNTAINBOTTLEWORKS.COM,2015
Brown Truck Brewery,1234 N Main St,High Point,NC,27262,3118,,,,3368861234,Brewers (mfrs),312120,,,,,Private,Guilford,50,17651000,BROWNTRUCKBREWERY.COM,2016
Brueprint Brewing Co,1229 Perry Rd # 101,Apex,NC,27502,6898,Eric,Wagner,Owner,9193878075,Brewers (mfrs),312120,445310,,,,Private,Wake,4,1761000,BRUEPRINT.COM,2014
Brutopia,1201-A US Highway 70 E,New Bern,NC,28560,6615,Bryan,Conway,Other,2526315142,Brewers (mfrs),312120,,,,,Private,Craven,14,10453000,,2016
Buffalo City Jug Shop,1900 S Croatan Hwy # B,Kill Devil Hills,NC,27948,,,,,2522552347,Brewers (mfrs),312120,722410,445310,,,Private,Dare,14,20672000,BUFFALOCITYBEER.COM,2018
Bull City Burger & Brewery,107 E Parrish St # 105,Durham,NC,27701,3385,Seth,Gross,President,9196802333,Brewers (mfrs),312120,722511,722410,,,Private,Durham,14,4442000,BULLCITYBURGERANDBREWERY.COM,2011
Bull City Ciderworks,599 S Railroad St,Lexington,NC,27292,3318,,,,3367493074,Brewers (mfrs),312120,,,,,Private,Davidson,14,10453000,,2016
Burial Beer Co,40 Collier Ave,Asheville,NC,28801,4024,Douglas S,Reiser,Owner,8284752739,Brewers (mfrs),312120,445310,,,,Private,Buncombe,23,34511000,BURIALBEER.COM,2013
C L T Brewing Co LLC,1001 Elizabeth Ave # 1D,Charlotte,NC,28204,2234,,,,7040001111,Brewers (mfrs),312120,,,,,Private,Mecklenburg,14,7049000,,2017
Carolina Ale House,8695 Concord Mills Blvd,Concord,NC,28027,5400,,,,9802257429,Brewers (mfrs),312120,722511,,,,Private,Cabarrus,14,21361000,CAROLINAALEHOUSE.COM,2013
Carolina Beverage Group LLC,110 Barley Park Ln,Mooresville,NC,28115,7912,J Michael,Smith,CEO,7047992337,Brewers (mfrs),312120,445310,,,,Private,Iredell,250,,CAROLINABEVERAGEGROUP.COM,1997
Carolina Brewery & Grill,120 Lowes Dr # 100,Pittsboro,NC,27312,8872,Robert,Poitres,Owner,9195452330,Brewers (mfrs),312120,722511,722410,,,Private,Chatham,14,17220000,CAROLINABREWERY.COM,1995
Carolina Brewing Co,140 Thomas Mill Rd,Holly Springs,NC,27540,9372,Mark,Heath,Owner,9195572337,Brewers (mfrs),312120,445310,,,,Private,Wake,4,1761000,CAROLINABREW.COM,2001
Carolina Western Saloon,715 Clemmonsville Cir,Winston Salem,NC,27107,4101,Mickie,Crowder,Owner,3367845534,Brewers (mfrs),312120,722410,,,,Private,Forsyth,2,839000,,1984
Carolinian,501-A Hugo St,Durham,NC,27704,,Logan,Cason,Owner,7046096192,Brewers (mfrs),312120,,,,,Private,Durham,1,318000,,2018
Catawba Brewing,32 Banks Ave,Asheville,NC,28801,4070,Shelton,Steele,Manager,8285523934,Brewers (mfrs),312120,,,,,Private,Buncombe,16,24008000,CATAWBABREWING.COM,1999
Catawba Valley Brewing Co,212 S Green St,Morganton,NC,28655,3525,Jetta M,Pyatt,President,8284306883,Brewers (mfrs),312120,445310,,,,Private,Burke,14,6775000,CATAWBABREWING.COM,1999
Catawba Valley Brewing Co,933 Louise Ave # 105,Charlotte,NC,28204,2299,,,,8285278097,Brewers (mfrs),312120,,,,,Private,Mecklenburg,14,7049000,,2017
Cavendish Brewing Co LLC,207 N Chester St,Gastonia,NC,28052,2234,Scott,Cavendish,Owner,7040001111,Brewers (mfrs),312120,,,,,Private,Gaston,14,20830000,,2015
Check Six Brewing Co,5130 Southport Supply Rd SE,Southport,NC,28461,9261,Noah,Goldman,CEO,9104779280,Brewers (mfrs),312120,,,,,Private,Brunswick,14,10453000,CHECKSIXBEER.COM,2015
Clouds Brewing,1233 Front St # E,Raleigh,NC,27609,7534,,,,5046694514,Brewers (mfrs),312120,,,,,Private,Wake,4,1761000,,2017
Cody's III,6485 Carolina Beach Rd,Wilmington,NC,28412,2909,,,,9103977700,Brewers (mfrs),312120,722511,,,,Private,New Hanover,14,4434000,,2012
Compass Rose Brewery,3201 Northside Dr # 101,Raleigh,NC,27615,4242,Justin,Mcconkey,General Mgr,9198755683,Brewers (mfrs),312120,,,,,Private,Wake,4,1761000,COMPASSROSEBREWERY.COM,2015
Concord Mills Ale House LLC,6510 Chapel Hill Rd # 200,Raleigh,NC,27607,5010,Amber,Moshakos,Manager,9190001111,Brewers (mfrs),312120,,,,,Private,Wake,4,1761000,,2014
Courtyard Hooligans,140 Brevard Ct,Charlotte,NC,28202,1927,,,,7043328882,Brewers (mfrs),312120,722410,,,,Private,Mecklenburg,14,7049000,360CHARLOTTE.COM,2007
Crafty Beer Shop,2003 Fairview Rd,Raleigh,NC,27608,2354,Wendy,Harris,Owner,9196153008,Brewers (mfrs),312120,445310,445310,,,Private,Wake,4,1761000,CRAFTYBEERSHOP.COM,2013
Crank Arm Brewing,319 W Davie St,Raleigh,NC,27601,1718,Adam,Eckhardt,Owner,9199770050,Brewers (mfrs),312120,445310,445310,,,Private,Wake,4,1761000,CRANKARMBREWING.COM,2013
Crystal Coast Brewing Co,702 Arendell St,Morehead City,NC,28557,4234,,,,2527730974,Brewers (mfrs),312120,,,,,Private,Carteret,14,18596000,,2017
Crystal Coast Brewing Co,219 W Fort Macon Rd,Atlantic Beach,NC,28512,5303,,,,7044513618,Brewers (mfrs),312120,,,,,Private,Carteret,14,18596000,,2018
Crystal Coast Brewing Co LLC,307 Kimberly Rd,Davidson,NC,28036,8554,Charles,Poppe,Other,7040001111,Brewers (mfrs),312120,,,,,Private,Mecklenburg,14,7049000,,2016
D9 Brewing Co,11138 Treynorth Dr # C,Cornelius,NC,28031,8186,Andrew,Durstewitz,CEO,7044579368,Brewers (mfrs),312120,445310,,,,Private,Mecklenburg,30,15105000,D9BREWING.COM,2014
Deep River Brewery,700 W Main St # 102,Clayton,NC,27520,1657,Paul,Auclair,Other,9195852296,Brewers (mfrs),312120,445310,,,,Private,Johnston,14,20909000,DEEPRIVERBREWING.COM,2013
Devils Krafthouse,406 Chapel Dr # 070,Durham,NC,27708,9984,,,,9196818888,Brewers (mfrs),312120,,,,,Private,Durham,14,4442000,,2017
District 9 Brewing Co LLC,11138 Treynorth Dr # C,Cornelius,NC,28031,8186,John,Ashcraft Jr,Other,9802136460,Brewers (mfrs),312120,,,,,Private,Mecklenburg,14,7049000,FANATICALALES.COM,2015
Double Barley Brewing,3174 US Highway 70 W,Smithfield,NC,27577,7613,Larry,Lane,Owner,9199345069,Brewers (mfrs),312120,722511,445310,,,Private,Johnston,14,20909000,DOUBLEBARLEYBREWING.COM,2014
Dragon Moonshine Co,516 E 15th St # 14B,Charlotte,NC,28206,3490,Teresa,Spicer,Manager,7046072453,Brewers (mfrs),312120,,,,,Private,Mecklenburg,14,7049000,DRAGONMOONSHINE.COM,2017
Dreamweaver's Brewery,115 E North Main St,Waxhaw,NC,28173,6029,,,,7048437326,Brewers (mfrs),312120,445299,,,,Private,Union,14,10453000,DREAMWEAVERSBREWERY.COM,2015
Dry Falls Brewing Co,425 Kanuga Rd,Hendersonville,NC,28739,5223,Jeff,Golliher,Partner,8286960660,Brewers (mfrs),312120,,,,,Private,Henderson,5,7391000,DRYFALLSBREWING.COM,2018
Dubbel Barrel Brewing Inc,3174 US Highway 70 W,Smithfield,NC,27577,7613,,,,9199343433,Brewers (mfrs),312120,,,,,Private,Johnston,14,20909000,DOUBLEBARLEYBREWING.COM,2014
