Company Name,Street Address,City,State,Zip Code,Zip Plus,Contact First Name,Contact Last Name,Contact Title,Phone,Business Description,Primary NAICS,NAICS2,NAICS3,NAICS4,NAICS5,Business Type,County,Employee,Annual Sales,URL,Year Established
Duck Rabbit Craft Brewery,4519 West Pine St,Farmville,NC,27828,8526,Paul,Philippon,Owner,2527537745,Brewers (mfrs),312120,,,,,Private,Pitt,2,2918000,DUCKRABBITBREWERY.COM,2001
Durty Bull Brewing Co,206 Broadway St # 104,Durham,NC,27701,2296,Matt,Pennisi,Manager,9196882337,Brewers (mfrs),312120,,,,,Private,Durham,7,2221000,DURTYBULL.COM,2016
Ecusta Brewing Co,49 Pisgah Hwy # 3,Pisgah Forest,NC,28768,8819,Josh,Chambers,Owner,8289662337,Brewers (mfrs),312120,,,,,Private,Transylvania,7,8493000,ECUSTABREWING.COM,2016
Eluvium Brewing Co,11 Florida Ave,Weaverville,NC,28787,8438,,,,8284841799,Brewers (mfrs),312120,,,,,Private,Buncombe,23,34511000,ELUVIUMBREWING.COM,2017
Fermented Nonsense Brewing LLC,100 Julian Shoals Dr # 40,Arden,NC,28704,970,Joshua R,Austin,Manager,8280001111,Brewers (mfrs),312120,,,,,Private,Buncombe,23,34511000,,2018
Fiddlin Fish Brewing Co,772 N Trade St,Winston Salem,NC,27101,1431,,,,3369998945,Brewers (mfrs),312120,,,,,Private,Forsyth,14,5870000,FIDDLINFISH.COM,2017
Fishtowne Brew House,133-B Turner St,Beaufort,NC,28516,,,,,2522409252,Brewers (mfrs),312120,,,,,Private,Carteret,14,,,2019
Flat Rock Cider Works,305 N Main St,Hendersonville,NC,28792,4902,,,,8286984688,Brewers (mfrs),312120,,,,,Private,Henderson,14,20693000,FLATROCKCW.WPENGINE.COM,2016
Flat Top Brewing Co,567 Main St E,Banner Elk,NC,28604,8974,Nathan,Paris,Manager,8288988677,Brewers (mfrs),312120,445310,,,,Private,Avery,14,16467000,,2013
Flytrap Brewing,319 Walnut St,Wilmington,NC,28401,4051,Michael,Barlas,Owner,9102312451,Brewers (mfrs),312120,,,,,Private,New Hanover,14,4434000,FLYTRAPBREWING.COM,2015
Foggy Mountain Brew Pub,12 Church St,Asheville,NC,28801,3362,,,,8282543008,Brewers (mfrs),312120,512131,,,,Private,Buncombe,23,34511000,FOGGYMOUNTAINAVL.COM,2013
Fonta Flora Brewery,317 N Green St,Morganton,NC,28655,3324,Mark,Bennett,Manager,8284750153,Brewers (mfrs),312120,,,,,Private,Burke,14,6775000,FONTAFLORA.COM,2013
Foothills Brewing,3800 Kimwell Dr,Winston Salem,NC,27103,6708,James,Bartholomaus,Owner,3369979484,Brewers (mfrs),312120,424820,722511,453998,,Private,Forsyth,14,5870000,FOOTHILLSBREWING.COM,2011
Fortnight Brewing Co,1006 SW Maynard Rd,Cary,NC,27511,4385,,,,9193426604,Brewers (mfrs),312120,,,,,Private,Wake,4,1761000,FORTNIGHTBREWING.COM,1982
Four Saints Brewing Co,218 S Fayetteville St,Asheboro,NC,27203,5725,Joel,Mc Closky,Owner,3366103722,Brewers (mfrs),312120,,,,,Private,Randolph,2,1494000,FOURSAINTSBREWING.COM,2015
Free Range Brewing,2320 N Davidson St # D,Charlotte,NC,28205,1832,Steven J,Alexander,Other,9802019096,Brewers (mfrs),312120,,,,,Private,Mecklenburg,14,7049000,,2015
Freemans Pub,173 W Main Ave,Gastonia,NC,28052,4154,Bradford,Freeman,CEO,7046714782,Brewers (mfrs),312120,722511,722410,,,Private,Gaston,14,20830000,GREYREVELL.COM,2009
French Broad Brewing,101 Fairview Rd # D,Asheville,NC,28803,4301,Andrew,Dahm,President,8282770222,Brewers (mfrs),312120,445310,,,,Private,Buncombe,6,9003000,FRENCHBROADBREWERY.COM,2001
Frog Level Brewing Co,56 Commerce St,Waynesville,NC,28786,5738,Clark,Williams,Owner,8284545664,Brewers (mfrs),312120,445310,,,,Private,Haywood,2,2802000,FROGLEVELBREWING.COM,2012
Front Street Brewery,9 N Front St,Wilmington,NC,28401,4436,Tom,Harris,Owner,9107694085,Brewers (mfrs),312120,722511,722320,722410,454110,Private,New Hanover,65,20584000,FRONTSTREETBREWERY.COM,2007
Full Moon Cafe & Brewery,208 Queen Elizabeth Ave,Manteo,NC,27954,,Sharon,Enoch,Owner,2524736666,Brewers (mfrs),312120,722511,722514,,,Private,Dare,10,14766000,LOSTCOLONYBREWERY.COM,1996
Fullsteam Brewery,726 Rigsbee Ave,Durham,NC,27701,2139,Sean,Wilson,Owner,9196822337,Brewers (mfrs),312120,722511,722410,,,Private,Durham,30,9519000,FULLSTEAM.AG,2010
Garden Girl Mead,86 Northeast Dr,Gates,NC,27937,9681,,,,7577687614,Brewers (mfrs),312120,,,,,Private,Gates,14,10453000,,2018
Gate City Growlers LLC,1724 Battleground Ave # 103,Greensboro,NC,27408,7915,Daniel,Leonard,Other,3367639746,Brewers (mfrs),312120,,,,,Private,Guilford,50,17651000,GATECITYGROWLERS.COM,2015
Gateway Brew,211 S Battleground Ave,Kings Mountain,NC,28086,3403,,,,7047506252,Brewers (mfrs),312120,722515,,,,Private,Cleveland,14,10453000,,2016
Ghostface Brewing,427 E Statesville Ave,Mooresville,NC,28115,2593,Michael,Cuddy,Owner,7047997433,Brewers (mfrs),312120,,,,,Private,Iredell,14,19697000,GHOSTFACEBREWING.COM,2016
Gibb's Hundred Brewery Co,117 W Lewis St,Greensboro,NC,27406,1343,Mark,Gibb,President,3367637087,Brewers (mfrs),312120,722410,,,,Private,Guilford,50,17651000,GIBBSHUNDRED.COM,2014
Gibbs Hundred Brewing Co,504 State St,Greensboro,NC,27405,5659,,,,3367637087,Brewers (mfrs),312120,,,,,Private,Guilford,7,2472000,GIBBSHUNDRED.COM,2018
Gizmo Brew Works,5907 Triangle Dr,Raleigh,NC,27617,4742,Ryan,Roth,Owner,9197822099,Brewers (mfrs),312120,445310,,,,Private,Wake,4,1761000,GIZMOBREWWORKS.COM,2013
Granite Falls Brewing Co,47 Duke St,Granite Falls,NC,28630,1807,Mario S,Mastro,President,8282121222,Brewers (mfrs),312120,722511,,,,Private,Caldwell,14,18950000,GRANITEFALLSBREWING.COM,2013
Green Man Brewery,27 Buxton Ave,Asheville,NC,28801,4019,John,Stuart,Manager,8282525502,Brewers (mfrs),312120,424810,445310,,,Private,Buncombe,5,7503000,GREENMANBREWERY.COM,1997
Greenshields Brewing Co,1255 Crescent Green # 105,Cary,NC,27518,8124,,,,9190001111,Brewers (mfrs),312120,,,,,Private,Wake,4,1761000,,2015
Habitat Brewing,174 Broadway St,Asheville,NC,28801,2305,Jennifer,Addis,Other,8284125470,Brewers (mfrs),312120,,,,,Private,Buncombe,23,34511000,,2016
Habitat Brewing Co LLC,21 Fulton St,Asheville,NC,28801,1806,Donald M,Addis,Owner,8280001111,Brewers (mfrs),312120,,,,,Private,Buncombe,23,34511000,,2015
Hayesville Brewing Co,1568 Highway 64 W,Hayesville,NC,28904,4651,,,,8288356010,Brewers (mfrs),312120,,,,,Private,Clay,14,10453000,,2018
Hayesville Brewing Co,516 Tusquittee St,Hayesville,NC,28904,,,,,8288356010,Brewers (mfrs),312120,,,,,Private,Clay,14,,,2019
Hero's Pub,7440 Six Forks Rd,Raleigh,NC,27615,5100,,,,9197065150,Brewers (mfrs),312120,,,,,Private,Wake,4,1761000,HEROSPUBRALEIGH.COM,2015
Hi-Wire Brewing,197 Hilliard Ave,Asheville,NC,28801,3616,Chris,Lutkowski,Director,8285759675,Brewers (mfrs),312120,445310,,,,Private,Buncombe,23,34511000,HIWIREBREWING.COM,2013
Hi-Wire Brewing,2 Huntsman Pl,Asheville,NC,28803,2600,,,,8285523349,Brewers (mfrs),312120,541614,,,,Private,Buncombe,23,34511000,,2015
Hickory Nut Gorge Craft Brwry,461 Main Street,Asheville,NC,28803,,,,,8287718330,Brewers (mfrs),312120,,,,,Private,Buncombe,23,34511000,,2017
High Point Brewing Inc,615 Greensboro Rd,High Point,NC,27260,2649,,,,3360001111,Brewers (mfrs),312120,,,,,Private,Guilford,50,17651000,,2015
Highland Brewing Co,12 Old Charlotte Hwy # H,Asheville,NC,28803,9419,Oscar,Wong,Owner,8282993370,Brewers (mfrs),312120,445310,,,,Private,Buncombe,40,60019000,HIGHLANDBREWING.COM,2006
Homecrafted,101 Tradition Trl,Holly Springs,NC,27540,7045,Daniel Adam,Reinhard,Other,9197627600,Brewers (mfrs),312120,,,,,Private,Wake,4,1761000,,2016
Homeplace Beer Co,6 S Main St,Burnsville,NC,28714,2929,,,,8285365147,Brewers (mfrs),312120,722410,722410,,,Private,Yancey,14,10453000,HOMEPLACEBEER.COM,2017
Hope Valley Brewing Co,4810 Hope Valley Rd,Durham,NC,27707,6631,Kyle,Crane,Manager,9192944955,Brewers (mfrs),312120,,,,,Private,Durham,14,4442000,HOPEVALLEYBREWINGCOMPANY.COM,2016
Hopfly Brewing Co,1147 Falls Rd # 121,Rocky Mount,NC,27804,4407,,,,9199494992,Brewers (mfrs),312120,,,,,Private,Nash,14,10453000,,2018
Hoppy Trout Brewing Co LLC,911 Main St,Andrews,NC,28901,7087,Thomas,Rodeck,Owner,8280001111,Brewers (mfrs),312120,,,,,Private,Cherokee,14,17916000,,2015
Howard Brewing,1001 West Ave NW,Lenoir,NC,28645,5126,Jason,Howard,Owner,8285724449,Brewers (mfrs),312120,445310,,,,Private,Caldwell,7,9475000,HOWARDBREWING.COM,2012
Howard Brewing Co,1049 19th Avenue Pl NW,Hickory,NC,28601,1721,,,,8280001111,Brewers (mfrs),312120,,,,,Private,Catawba,14,21563000,,2014
Huske Hardware House Rstrnt,405 Hay St,Fayetteville,NC,28301,5537,Donna,Stevenson,Manager,9104379905,Brewers (mfrs),312120,722511,,,,Private,Cumberland,14,20744000,HUSKEHARDWARE.COM,2008
Hyde Brewing LLC,106 Foster Ave,Charlotte,NC,28203,5420,Glen D,Cherry,Manager,7040001111,Brewers (mfrs),312120,,,,,Private,Mecklenburg,14,7049000,,2016
Innovation Brewing,414 W Main St,Sylva,NC,28779,5548,Nicole M,Dexter,Other,8285869678,Brewers (mfrs),312120,445310,,,,Private,Jackson,14,19223000,INNOVATION-BREWING.COM,2013
Innovation Brewing,119 Front Street,Dillsboro,NC,28725,,,,,8285869678,Brewers (mfrs),312120,,,,,Private,Jackson,14,19223000,,2018
Ironclad Brewery,115 N 2nd St,Wilmington,NC,28401,3936,Theodore J,Coughlin,CEO,9107690290,Brewers (mfrs),312120,,,,,Private,New Hanover,14,4434000,IRONCLADBREWERY.COM,2015
Jordan Lake Brewing Co,320 E Durham Rd,Cary,NC,27513,4043,Horace C,Carter III,Other,9196945096,Brewers (mfrs),312120,,,,,Private,Wake,4,1761000,JORDANLAKEBREWINGCOMPANY.COM,2015
Joymongers Brewing Co,576 N Eugene St,Greensboro,NC,27401,,Mike,Rollinson,Owner,3367635255,Brewers (mfrs),312120,,,,,Private,Guilford,18,6355000,JOYMONGERS.COM,2016
Jugghead,4843 Country Club Rd,Winston Salem,NC,27104,4503,Benjamin,Pritchard,Owner,3365467754,Brewers (mfrs),312120,,,,,Private,Forsyth,14,5870000,JUGGHEADSGROWLERS.COM,2015
Justice Brewing LLC,337 White Pine Dr,Fletcher,NC,28732,9717,Joseph,Justice,Owner,8280001111,Brewers (mfrs),312120,,,,,Private,Buncombe,14,21007000,,2015
Kernersville Brewing Co,210 N Main St # 150,Kernersville,NC,27284,4003,Kimberly D,Lauten,Other,3368167283,Brewers (mfrs),312120,,,,,Private,Forsyth,14,5870000,,2017
Koi Pond Brewing Co,1107 Falls Rd,Rocky Mount,NC,27804,4407,Mary S,Ghiloni,Other,2522311660,Brewers (mfrs),312120,,,,,Private,Nash,14,10453000,,2017
Koolabrew LLC,44 Red Bug Rd SW,Shallotte,NC,28470,5943,Melody B,Bellamy,Owner,9105796711,Brewers (mfrs),312120,323113,,,,Private,Brunswick,14,10453000,,2015
Lake Gaston Brewing Co,124 Hay St,Fayetteville,NC,28301,5650,,,,9100001111,Brewers (mfrs),312120,,,,,Private,Cumberland,14,20744000,,2017
Laughing Water Brewing Co LLC,1202 Curtis Bridge Rd,Wilkesboro,NC,28697,2238,Seth M,Hewitt,Owner,3360001111,Brewers (mfrs),312120,,,,,Private,Wilkes,14,10453000,,2016
Lazy Hiker Brewing Co,188 W Main St,Franklin,NC,28734,2949,Thomas K,Jenkins,Other,8283492337,Brewers (mfrs),312120,312120,312120,722410,,Private,Macon,14,18651000,LAZYHIKERBREWING.COM,2014
Legion Brewing,1906 Commonwealth Ave,Charlotte,NC,28205,5020,Philip C,Buchy IV,Manager,8444675683,Brewers (mfrs),312120,,,,,Private,Mecklenburg,14,7049000,LEGIONBREWING.COM,2015
Lenny Boy Brewing Co,3000 S Tryon St,Charlotte,NC,28217,1342,Townes,Mozer,Owner,9805851728,Brewers (mfrs),312120,,,,,Private,Mecklenburg,8,4028000,DISCOVERLENNYBOY.COM,2015
Lexington Avenue Brewery,19 Rankin Ave,Asheville,NC,28801,2804,Mike,Healey,Owner,8282520212,Brewers (mfrs),312120,722511,722410,,,Private,Buncombe,23,34511000,LEXAVEBREW.COM,2009
Lincoln Brewing Co,2912 N Main St # 100,Fuquay Varina,NC,27526,5499,,,,9190001111,Brewers (mfrs),312120,,,,,Private,Wake,4,1761000,,2016
Little Brother Brewing,348 S Elm St,Greensboro,NC,27401,2606,,,,3364023743,Brewers (mfrs),312120,,,,,Private,Guilford,50,17651000,,2018
Little City Brewing-Provisions,400 W North St # 120,Raleigh,NC,27603,1570,,,,9190001111,Brewers (mfrs),312120,,,,,Private,Wake,4,1761000,,2017
Local Minded Brewing LLC,222 E Main St # U6,Elkin,NC,28621,3492,Cicely,Mcculloch,Owner,3360001111,Brewers (mfrs),312120,,,,,Private,Surry,14,19423000,ANGRYTROLLBREWING.COM,2015
Loe's Brewing Co,1048 Harper Ave NW,Lenoir,NC,28645,5085,Stephen,Loe,President,8287543652,Brewers (mfrs),312120,,,,,Private,Caldwell,14,18950000,LOESBREWING.COM,2010
Loft Cafe & Pub,111 Joel Wright Dr,Hendersonville,NC,28792,5766,,,,8285959997,Brewers (mfrs),312120,,,,,Private,Henderson,14,20693000,THELOFTCAFEANDPUB.COM,2016
Lonerider Brewing Co,8816 Gulf Ct # 100,Raleigh,NC,27617,4628,Sumit,Vohra,CEO,9194428004,Brewers (mfrs),312120,722410,,,,Private,Wake,4,1761000,LONERIDERBEER.COM,2009
Lookout Brewing Co,103 S Ridgeway Ave,Black Mountain,NC,28711,3550,John A,Garcia Jr,President,8283575169,Brewers (mfrs),312120,445310,,,,Private,Buncombe,23,34511000,LOOKOUTBREWING.COM,2013
Lynnwood Brewing Inc,1053 E Whitaker Mill Rd # 101,Raleigh,NC,27604,5305,Wenda E,Archer,Owner,9194247533,Brewers (mfrs),312120,445310,,,,Private,Wake,4,1761000,LYNNWOODBREWING.BEER,2015
Mad Co Brewing,45 N Main St,Marshall,NC,28753,40,,,,8286498600,Brewers (mfrs),312120,,,,,Private,Madison,14,10453000,,2016
Mad Mole Brewing,6309 Boathouse Rd # 300,Wilmington,NC,28403,3660,,,,9108598115,Brewers (mfrs),312120,,,,,Private,New Hanover,14,4434000,WILMINGTONALETRAIL.COM,2018
Makai Brewing Co LLC,5850 Ocean Hwy W,Ocean Isle Beach,NC,28469,3510,Lowell E,Puckett Jr,Owner,9100001111,Brewers (mfrs),312120,,,,,Private,Brunswick,14,10453000,,2016
Mill Whistle Brewing,1354 Lennoxville Rd,Beaufort,NC,28516,,,,,2527270994,Brewers (mfrs),312120,,,,,Private,Carteret,14,18596000,,2015
Moo & Brew,1300 Central Ave,Charlotte,NC,28205,5010,,,,9805854148,Brewers (mfrs),312120,,,,,Private,Mecklenburg,14,7049000,MOOANDBREW.COM,2016
Morgan Ridge Railwalk Eatery,421 N Lee St,Salisbury,NC,28144,4424,Amie,Baudoin,Owner,7047548379,Brewers (mfrs),312120,722511,,,,Private,Rowan,25,18666000,MORGANRIDGERAILWALK.COM,2017
Mystery Brewing Co,620 Valley Forge Rd # C,Hillsborough,NC,27278,8567,,,,9190001111,Brewers (mfrs),312120,,,,,Private,Orange,14,21819000,MYSTERYBREWING.COM,2015
Mystery Brewing Co,437 Dimmocks Mill Rd # 41,Hillsborough,NC,27278,2379,Sebastian,Lindsay,Director,9196443283,Brewers (mfrs),312120,454110,,,,Private,Orange,14,21819000,MYSTERYBREWING.COM,2010
Nantahala Brewing,747 Haywood Rd,Asheville,NC,28806,3131,,,,8284882337,Brewers (mfrs),312120,,,,,Private,Buncombe,23,34511000,NANTAHALABREWING.COM,2018
Nantahala Brewing Co,234 Deep Creek Rd,Bryson City,NC,28713,7818,,,,8287886185,Brewers (mfrs),312120,,,,,Private,Swain,14,21388000,,2017
Nantahala Brewing Co,61 Depot St,Bryson City,NC,28713,,Joe,Rowland,Partner,8284882337,Brewers (mfrs),312120,445310,,,,Private,Swain,14,21388000,NANTAHALABREWING.COM,2009
Natty Greene's Brewing Co,1918 W Lee St,Greensboro,NC,27403,,Daniel,Craft,Other,3368566111,Brewers (mfrs),312120,424490,445310,,,Private,Guilford,51,18004000,NATTYGREENES.COM,2004
Natty Greene's Pub & Brewing,345 S Elm St,Greensboro,NC,27401,2603,Sue,Nelson,General Mgr,3362741373,Brewers (mfrs),312120,722511,722410,,,Private,Guilford,50,17651000,NATTYGREENES.COM,2004
New Anthem Brewery,116 Dock St,Wilmington,NC,28401,4433,,,,9103994683,Brewers (mfrs),312120,,,,,Private,New Hanover,14,4434000,,2016
New Belgium Brewing Co,144 Jacob Holme Way,Candler,NC,28715,209,,,,8286330352,Brewers (mfrs),312120,,,,,Private,Buncombe,23,34511000,,2015
New Belgium Brewing Co,91 Craven St,Asheville,NC,28806,4609,,,,8283336900,Brewers (mfrs),312120,,,,,Private,Buncombe,23,34511000,NEWBELGIUM.COM,2015
New Sarum Brewing Co,109 N Lee St,Salisbury,NC,28144,5033,Andrew J,Maben,Manager,7048306577,Brewers (mfrs),312120,,,,,Private,Rowan,14,10453000,,2016
